Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    DIV             reduce using rule 48 (finalExp -> ID .)
    GREATER         reduce using rule 48 (finalExp -> ID .)
    LESS            reduce using rule 48 (finalExp -> ID .)
    GREATEREQUAL    reduce using rule 48 (finalExp -> ID .)
    LESSEQUAL       reduce using rule 48 (finalExp -> ID .)
    EQUALSEQUALS    reduce using rule 48 (finalExp -> ID .)
    DISTINT         reduce using rule 48 (finalExp -> ID .)
    PTCOMA          reduce using rule 48 (finalExp -> ID .)


state 78

    (31) assign -> ID EQUALS expression .

    PTCOMA          reduce using rule 31 (assign -> ID EQUALS expression .)


state 79

    (32) assign -> ID EQUALS access .

    PTCOMA          reduce using rule 32 (assign -> ID EQUALS access .)


state 80

    (26) callFunc -> ID PIZQ PDER .

    PTCOMA          reduce using rule 26 (callFunc -> ID PIZQ PDER .)


state 81

    (52) access -> ID CIZQ INT . PIZQ finalExp PDER CDER

    PIZQ            shift and go to state 97


state 82

    (53) access -> ID CIZQ finalExp . CDER

    CDER            shift and go to state 98


state 83

    (33) print -> FMT PUNTO PRINTF . PIZQ STRINGLITERAL COMMA printValue PDER

    PIZQ            shift and go to state 99


state 84

    (29) if -> IF expression LIZQ . GOTO ID PTCOMA LDER

    GOTO            shift and go to state 100


state 85

    (36) expression -> finalExp PLUS . finalExp
    (48) finalExp -> . ID
    (49) finalExp -> . INTLITERAL
    (50) finalExp -> . MINUS INTLITERAL
    (51) finalExp -> . FLOATLITERAL

    ID              shift and go to state 69
    INTLITERAL      shift and go to state 73
    MINUS           shift and go to state 71
    FLOATLITERAL    shift and go to state 74

    finalExp                       shift and go to state 101

state 86

    (37) expression -> finalExp MINUS . finalExp
    (48) finalExp -> . ID
    (49) finalExp -> . INTLITERAL
    (50) finalExp -> . MINUS INTLITERAL
    (51) finalExp -> . FLOATLITERAL

    ID              shift and go to state 69
    INTLITERAL      shift and go to state 73
    MINUS           shift and go to state 71
    FLOATLITERAL    shift and go to state 74

    finalExp                       shift and go to state 102

state 87

    (38) expression -> finalExp MULTI . finalExp
    (48) finalExp -> . ID
    (49) finalExp -> . INTLITERAL
    (50) finalExp -> . MINUS INTLITERAL
    (51) finalExp -> . FLOATLITERAL

    ID              shift and go to state 69
    INTLITERAL      shift and go to state 73
    MINUS           shift and go to state 71
    FLOATLITERAL    shift and go to state 74

    finalExp                       shift and go to state 103

state 88

    (39) expression -> finalExp DIV . finalExp
    (48) finalExp -> . ID
    (49) finalExp -> . INTLITERAL
    (50) finalExp -> . MINUS INTLITERAL
    (51) finalExp -> . FLOATLITERAL

    ID              shift and go to state 69
    INTLITERAL      shift and go to state 73
    MINUS           shift and go to state 71
    FLOATLITERAL    shift and go to state 74

    finalExp                       shift and go to state 104

state 89

    (40) expression -> finalExp GREATER . finalExp
    (48) finalExp -> . ID
    (49) finalExp -> . INTLITERAL
    (50) finalExp -> . MINUS INTLITERAL
    (51) finalExp -> . FLOATLITERAL

    ID              shift and go to state 69
    INTLITERAL      shift and go to state 73
    MINUS           shift and go to state 71
    FLOATLITERAL    shift and go to state 74

    finalExp                       shift and go to state 105

state 90

    (41) expression -> finalExp LESS . finalExp
    (48) finalExp -> . ID
    (49) finalExp -> . INTLITERAL
    (50) finalExp -> . MINUS INTLITERAL
    (51) finalExp -> . FLOATLITERAL

    ID              shift and go to state 69
    INTLITERAL      shift and go to state 73
    MINUS           shift and go to state 71
    FLOATLITERAL    shift and go to state 74

    finalExp                       shift and go to state 106

state 91

    (42) expression -> finalExp GREATEREQUAL . finalExp
    (48) finalExp -> . ID
    (49) finalExp -> . INTLITERAL
    (50) finalExp -> . MINUS INTLITERAL
    (51) finalExp -> . FLOATLITERAL

    ID              shift and go to state 69
    INTLITERAL      shift and go to state 73
    MINUS           shift and go to state 71
    FLOATLITERAL    shift and go to state 74

    finalExp                       shift and go to state 107

state 92

    (43) expression -> finalExp LESSEQUAL . finalExp
    (48) finalExp -> . ID
    (49) finalExp -> . INTLITERAL
    (50) finalExp -> . MINUS INTLITERAL
    (51) finalExp -> . FLOATLITERAL

    ID              shift and go to state 69
    INTLITERAL      shift and go to state 73
    MINUS           shift and go to state 71
    FLOATLITERAL    shift and go to state 74

    finalExp                       shift and go to state 108

state 93

    (44) expression -> finalExp EQUALSEQUALS . finalExp
    (48) finalExp -> . ID
    (49) finalExp -> . INTLITERAL
    (50) finalExp -> . MINUS INTLITERAL
    (51) finalExp -> . FLOATLITERAL

    ID              shift and go to state 69
    INTLITERAL      shift and go to state 73
    MINUS           shift and go to state 71
    FLOATLITERAL    shift and go to state 74

    finalExp                       shift and go to state 109

state 94

    (45) expression -> finalExp DISTINT . finalExp
    (48) finalExp -> . ID
    (49) finalExp -> . INTLITERAL
    (50) finalExp -> . MINUS INTLITERAL
    (51) finalExp -> . FLOATLITERAL

    ID              shift and go to state 69
    INTLITERAL      shift and go to state 73
    MINUS           shift and go to state 71
    FLOATLITERAL    shift and go to state 74

    finalExp                       shift and go to state 110

state 95

    (50) finalExp -> MINUS INTLITERAL .

    PLUS            reduce using rule 50 (finalExp -> MINUS INTLITERAL .)
    MINUS           reduce using rule 50 (finalExp -> MINUS INTLITERAL .)
    MULTI           reduce using rule 50 (finalExp -> MINUS INTLITERAL .)
    DIV             reduce using rule 50 (finalExp -> MINUS INTLITERAL .)
    GREATER         reduce using rule 50 (finalExp -> MINUS INTLITERAL .)
    LESS            reduce using rule 50 (finalExp -> MINUS INTLITERAL .)
    GREATEREQUAL    reduce using rule 50 (finalExp -> MINUS INTLITERAL .)
    LESSEQUAL       reduce using rule 50 (finalExp -> MINUS INTLITERAL .)
    EQUALSEQUALS    reduce using rule 50 (finalExp -> MINUS INTLITERAL .)
    DISTINT         reduce using rule 50 (finalExp -> MINUS INTLITERAL .)
    LIZQ            reduce using rule 50 (finalExp -> MINUS INTLITERAL .)
    PTCOMA          reduce using rule 50 (finalExp -> MINUS INTLITERAL .)
    CDER            reduce using rule 50 (finalExp -> MINUS INTLITERAL .)
    PDER            reduce using rule 50 (finalExp -> MINUS INTLITERAL .)
    COMMA           reduce using rule 50 (finalExp -> MINUS INTLITERAL .)


state 96

    (46) expression -> MATH PUNTO . MOD PIZQ finalExp COMMA finalExp PDER

    MOD             shift and go to state 111


state 97

    (52) access -> ID CIZQ INT PIZQ . finalExp PDER CDER
    (48) finalExp -> . ID
    (49) finalExp -> . INTLITERAL
    (50) finalExp -> . MINUS INTLITERAL
    (51) finalExp -> . FLOATLITERAL

    ID              shift and go to state 69
    INTLITERAL      shift and go to state 73
    MINUS           shift and go to state 71
    FLOATLITERAL    shift and go to state 74

    finalExp                       shift and go to state 112

state 98

    (53) access -> ID CIZQ finalExp CDER .

    EQUALS          reduce using rule 53 (access -> ID CIZQ finalExp CDER .)
    PTCOMA          reduce using rule 53 (access -> ID CIZQ finalExp CDER .)


state 99

    (33) print -> FMT PUNTO PRINTF PIZQ . STRINGLITERAL COMMA printValue PDER

    STRINGLITERAL   shift and go to state 113


state 100

    (29) if -> IF expression LIZQ GOTO . ID PTCOMA LDER

    ID              shift and go to state 114


state 101

    (36) expression -> finalExp PLUS finalExp .

    LIZQ            reduce using rule 36 (expression -> finalExp PLUS finalExp .)
    PTCOMA          reduce using rule 36 (expression -> finalExp PLUS finalExp .)


state 102

    (37) expression -> finalExp MINUS finalExp .

    LIZQ            reduce using rule 37 (expression -> finalExp MINUS finalExp .)
    PTCOMA          reduce using rule 37 (expression -> finalExp MINUS finalExp .)


state 103

    (38) expression -> finalExp MULTI finalExp .

    LIZQ            reduce using rule 38 (expression -> finalExp MULTI finalExp .)
    PTCOMA          reduce using rule 38 (expression -> finalExp MULTI finalExp .)


state 104

    (39) expression -> finalExp DIV finalExp .

    LIZQ            reduce using rule 39 (expression -> finalExp DIV finalExp .)
    PTCOMA          reduce using rule 39 (expression -> finalExp DIV finalExp .)


state 105

    (40) expression -> finalExp GREATER finalExp .

    LIZQ            reduce using rule 40 (expression -> finalExp GREATER finalExp .)
    PTCOMA          reduce using rule 40 (expression -> finalExp GREATER finalExp .)


state 106

    (41) expression -> finalExp LESS finalExp .

    LIZQ            reduce using rule 41 (expression -> finalExp LESS finalExp .)
    PTCOMA          reduce using rule 41 (expression -> finalExp LESS finalExp .)


state 107

    (42) expression -> finalExp GREATEREQUAL finalExp .

    LIZQ            reduce using rule 42 (expression -> finalExp GREATEREQUAL finalExp .)
    PTCOMA          reduce using rule 42 (expression -> finalExp GREATEREQUAL finalExp .)


state 108

    (43) expression -> finalExp LESSEQUAL finalExp .

    LIZQ            reduce using rule 43 (expression -> finalExp LESSEQUAL finalExp .)
    PTCOMA          reduce using rule 43 (expression -> finalExp LESSEQUAL finalExp .)


state 109

    (44) expression -> finalExp EQUALSEQUALS finalExp .

    LIZQ            reduce using rule 44 (expression -> finalExp EQUALSEQUALS finalExp .)
    PTCOMA          reduce using rule 44 (expression -> finalExp EQUALSEQUALS finalExp .)


state 110

    (45) expression -> finalExp DISTINT finalExp .

    LIZQ            reduce using rule 45 (expression -> finalExp DISTINT finalExp .)
    PTCOMA          reduce using rule 45 (expression -> finalExp DISTINT finalExp .)


state 111

    (46) expression -> MATH PUNTO MOD . PIZQ finalExp COMMA finalExp PDER

    PIZQ            shift and go to state 115


state 112

    (52) access -> ID CIZQ INT PIZQ finalExp . PDER CDER

    PDER            shift and go to state 116


state 113

    (33) print -> FMT PUNTO PRINTF PIZQ STRINGLITERAL . COMMA printValue PDER

    COMMA           shift and go to state 117


state 114

    (29) if -> IF expression LIZQ GOTO ID . PTCOMA LDER

    PTCOMA          shift and go to state 118


state 115

    (46) expression -> MATH PUNTO MOD PIZQ . finalExp COMMA finalExp PDER
    (48) finalExp -> . ID
    (49) finalExp -> . INTLITERAL
    (50) finalExp -> . MINUS INTLITERAL
    (51) finalExp -> . FLOATLITERAL

    ID              shift and go to state 69
    INTLITERAL      shift and go to state 73
    MINUS           shift and go to state 71
    FLOATLITERAL    shift and go to state 74

    finalExp                       shift and go to state 119

state 116

    (52) access -> ID CIZQ INT PIZQ finalExp PDER . CDER

    CDER            shift and go to state 120


state 117

    (33) print -> FMT PUNTO PRINTF PIZQ STRINGLITERAL COMMA . printValue PDER
    (34) printValue -> . INT PIZQ finalExp PDER
    (35) printValue -> . finalExp
    (48) finalExp -> . ID
    (49) finalExp -> . INTLITERAL
    (50) finalExp -> . MINUS INTLITERAL
    (51) finalExp -> . FLOATLITERAL

    INT             shift and go to state 122
    ID              shift and go to state 69
    INTLITERAL      shift and go to state 73
    MINUS           shift and go to state 71
    FLOATLITERAL    shift and go to state 74

    printValue                     shift and go to state 121
    finalExp                       shift and go to state 123

state 118

    (29) if -> IF expression LIZQ GOTO ID PTCOMA . LDER

    LDER            shift and go to state 124


state 119

    (46) expression -> MATH PUNTO MOD PIZQ finalExp . COMMA finalExp PDER

    COMMA           shift and go to state 125


state 120

    (52) access -> ID CIZQ INT PIZQ finalExp PDER CDER .

    EQUALS          reduce using rule 52 (access -> ID CIZQ INT PIZQ finalExp PDER CDER .)
    PTCOMA          reduce using rule 52 (access -> ID CIZQ INT PIZQ finalExp PDER CDER .)


state 121

    (33) print -> FMT PUNTO PRINTF PIZQ STRINGLITERAL COMMA printValue . PDER

    PDER            shift and go to state 126


state 122

    (34) printValue -> INT . PIZQ finalExp PDER

    PIZQ            shift and go to state 127


state 123

    (35) printValue -> finalExp .

    PDER            reduce using rule 35 (printValue -> finalExp .)


state 124

    (29) if -> IF expression LIZQ GOTO ID PTCOMA LDER .

    LDER            reduce using rule 29 (if -> IF expression LIZQ GOTO ID PTCOMA LDER .)
    ID              reduce using rule 29 (if -> IF expression LIZQ GOTO ID PTCOMA LDER .)
    FMT             reduce using rule 29 (if -> IF expression LIZQ GOTO ID PTCOMA LDER .)
    IF              reduce using rule 29 (if -> IF expression LIZQ GOTO ID PTCOMA LDER .)
    GOTO            reduce using rule 29 (if -> IF expression LIZQ GOTO ID PTCOMA LDER .)
    RETURN          reduce using rule 29 (if -> IF expression LIZQ GOTO ID PTCOMA LDER .)


state 125

    (46) expression -> MATH PUNTO MOD PIZQ finalExp COMMA . finalExp PDER
    (48) finalExp -> . ID
    (49) finalExp -> . INTLITERAL
    (50) finalExp -> . MINUS INTLITERAL
    (51) finalExp -> . FLOATLITERAL

    ID              shift and go to state 69
    INTLITERAL      shift and go to state 73
    MINUS           shift and go to state 71
    FLOATLITERAL    shift and go to state 74

    finalExp                       shift and go to state 128

state 126

    (33) print -> FMT PUNTO PRINTF PIZQ STRINGLITERAL COMMA printValue PDER .

    PTCOMA          reduce using rule 33 (print -> FMT PUNTO PRINTF PIZQ STRINGLITERAL COMMA printValue PDER .)


state 127

    (34) printValue -> INT PIZQ . finalExp PDER
    (48) finalExp -> . ID
    (49) finalExp -> . INTLITERAL
    (50) finalExp -> . MINUS INTLITERAL
    (51) finalExp -> . FLOATLITERAL

    ID              shift and go to state 69
    INTLITERAL      shift and go to state 73
    MINUS           shift and go to state 71
    FLOATLITERAL    shift and go to state 74

    finalExp                       shift and go to state 129

state 128

    (46) expression -> MATH PUNTO MOD PIZQ finalExp COMMA finalExp . PDER

    PDER            shift and go to state 130


state 129

    (34) printValue -> INT PIZQ finalExp . PDER

    PDER            shift and go to state 131


state 130

    (46) expression -> MATH PUNTO MOD PIZQ finalExp COMMA finalExp PDER .

    LIZQ            reduce using rule 46 (expression -> MATH PUNTO MOD PIZQ finalExp COMMA finalExp PDER .)
    PTCOMA          reduce using rule 46 (expression -> MATH PUNTO MOD PIZQ finalExp COMMA finalExp PDER .)


state 131

    (34) printValue -> INT PIZQ finalExp PDER .

    PDER            reduce using rule 34 (printValue -> INT PIZQ finalExp PDER .)

